-- Merging decision tree log ---
provider#com.app.friendschat.whatsapp.StickerContentProvider
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:116:9-121:66
	android:readPermission
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:121:13-63
	android:enabled
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:119:13-35
	android:authorities
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:118:13-62
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:120:13-36
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:117:13-79
manifest
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\70ecaeb8c1a6cab625dfa91bdb8ab046\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\70ecaeb8c1a6cab625dfa91bdb8ab046\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5e21fade95b9299692a399c1b02dabc2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5e21fade95b9299692a399c1b02dabc2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\1223868d39463145e0f82d05df1fdc93\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\1223868d39463145e0f82d05df1fdc93\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3e021b874c22dd3a8d3a2b023b703426\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3e021b874c22dd3a8d3a2b023b703426\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\378c992600f21ec5a407edb824198c5f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\378c992600f21ec5a407edb824198c5f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9bec899383d2ebc5c6e9f7785bd0253e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9bec899383d2ebc5c6e9f7785bd0253e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\34aa40b77b3c8fcae47f57241d180f75\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\34aa40b77b3c8fcae47f57241d180f75\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5c13e7ed35852e0426358466e235a762\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5c13e7ed35852e0426358466e235a762\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f4124c12d472bcb7465a0d2edcf75291\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f4124c12d472bcb7465a0d2edcf75291\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d96cabff99c8734794b9772b0bcc4bb3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d96cabff99c8734794b9772b0bcc4bb3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e51a23e155de6c3d0c1b32c6eb69df7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e51a23e155de6c3d0c1b32c6eb69df7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\3708fe8b377828f3d7dcbc0fa4862d15\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\3708fe8b377828f3d7dcbc0fa4862d15\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\Admin\.gradle\caches\transforms-3\15c436f4503a1aa573de31ad2062cea2\transformed\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\Admin\.gradle\caches\transforms-3\15c436f4503a1aa573de31ad2062cea2\transformed\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\Admin\.gradle\caches\transforms-3\4c6aa5d4be8967e858aad2e17fd2fb43\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\Admin\.gradle\caches\transforms-3\4c6aa5d4be8967e858aad2e17fd2fb43\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Admin\.gradle\caches\transforms-3\abf4d6fa98f4f362e11361e0c511526b\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Admin\.gradle\caches\transforms-3\abf4d6fa98f4f362e11361e0c511526b\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] C:\Users\Admin\.gradle\caches\transforms-3\f998c578db73e9d877ce6524ac729929\transformed\jetified-rxandroid-3.0.2\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] C:\Users\Admin\.gradle\caches\transforms-3\f998c578db73e9d877ce6524ac729929\transformed\jetified-rxandroid-3.0.2\AndroidManifest.xml:18:5-43
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Admin\.gradle\caches\transforms-3\48caba710431f1fa93146401147ec0f7\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Admin\.gradle\caches\transforms-3\48caba710431f1fa93146401147ec0f7\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [org.conscrypt:conscrypt-android:2.2.1] C:\Users\Admin\.gradle\caches\transforms-3\ea3bbbd80bc831904651a5b65fbdc904\transformed\jetified-conscrypt-android-2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [org.conscrypt:conscrypt-android:2.2.1] C:\Users\Admin\.gradle\caches\transforms-3\ea3bbbd80bc831904651a5b65fbdc904\transformed\jetified-conscrypt-android-2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\72e2fcd4c77af190f361e55fc95ec44b\transformed\jetified-library-2.4.1\AndroidManifest.xml:8:5-43
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\72e2fcd4c77af190f361e55fc95ec44b\transformed\jetified-library-2.4.1\AndroidManifest.xml:8:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\6acae18239274aa6c1b17e2fd0a9311c\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\6acae18239274aa6c1b17e2fd0a9311c\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Admin\.gradle\caches\transforms-3\bc8faca4ff779866614ece50cecace6f\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Admin\.gradle\caches\transforms-3\bc8faca4ff779866614ece50cecace6f\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.42] C:\Users\Admin\.gradle\caches\transforms-3\6ac6129b1cb8354ca1d64d15625a981c\transformed\jetified-dagger-lint-aar-2.42\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.42] C:\Users\Admin\.gradle\caches\transforms-3\6ac6129b1cb8354ca1d64d15625a981c\transformed\jetified-dagger-lint-aar-2.42\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\202ca6e5ab9b53459170e07c841918fc\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\202ca6e5ab9b53459170e07c841918fc\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:9:9-51
	android:targetSdkVersion
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\a59f42c59c3ee3a89d878b7b415facb9\transformed\jetified-firebase-firestore-ktx-24.4.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e13fe657a0ce0a56ae52d6671c2b4d6d\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e13fe657a0ce0a56ae52d6671c2b4d6d\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Admin\.gradle\caches\transforms-3\de750fa383b33e65bd94382137316e01\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Admin\.gradle\caches\transforms-3\de750fa383b33e65bd94382137316e01\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e4593d9f040d71599615fd99bbd2b054\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e4593d9f040d71599615fd99bbd2b054\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6f5b9283215bbe02fd366a42bbfd2258\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6f5b9283215bbe02fd366a42bbfd2258\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\a59f42c59c3ee3a89d878b7b415facb9\transformed\jetified-firebase-firestore-ktx-24.4.3\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\a59f42c59c3ee3a89d878b7b415facb9\transformed\jetified-firebase-firestore-ktx-24.4.3\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\a59f42c59c3ee3a89d878b7b415facb9\transformed\jetified-firebase-firestore-ktx-24.4.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\a59f42c59c3ee3a89d878b7b415facb9\transformed\jetified-firebase-firestore-ktx-24.4.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\a59f42c59c3ee3a89d878b7b415facb9\transformed\jetified-firebase-firestore-ktx-24.4.3\AndroidManifest.xml:15:17-126
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-3\0f2063151b1ddf75072036a811535948\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-3\0f2063151b1ddf75072036a811535948\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-3\0f2063151b1ddf75072036a811535948\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-3\0f2063151b1ddf75072036a811535948\transformed\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
uses-permission#android.permission.INTERNET
ADDED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Admin\.gradle\caches\transforms-3\de750fa383b33e65bd94382137316e01\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Admin\.gradle\caches\transforms-3\de750fa383b33e65bd94382137316e01\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\354695ad943aff588476a059d1ebdae7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\354695ad943aff588476a059d1ebdae7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bdc9e0962c5fa9a919835a21a75e4385\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bdc9e0962c5fa9a919835a21a75e4385\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\c5ea0cc613d7d390f6d5fe3ab82814f8\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
